// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.bat
// ***** Done, took 00:00:01 (1.49 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmark.LinearSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchWorstCase: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  22: 67108864 op, 675751600.00 ns, 10.0695 ns/op
WorkloadResult  23: 67108864 op, 678649700.00 ns, 10.1127 ns/op
WorkloadResult  24: 67108864 op, 686151900.00 ns, 10.2245 ns/op
WorkloadResult  25: 67108864 op, 676260700.00 ns, 10.0771 ns/op
WorkloadResult  26: 67108864 op, 674556000.00 ns, 10.0517 ns/op
WorkloadResult  27: 67108864 op, 674073700.00 ns, 10.0445 ns/op
WorkloadResult  28: 67108864 op, 675280000.00 ns, 10.0625 ns/op
WorkloadResult  29: 67108864 op, 671663300.00 ns, 10.0086 ns/op
WorkloadResult  30: 67108864 op, 675250400.00 ns, 10.0620 ns/op
WorkloadResult  31: 67108864 op, 673828800.00 ns, 10.0408 ns/op
WorkloadResult  32: 67108864 op, 677301100.00 ns, 10.0926 ns/op
WorkloadResult  33: 67108864 op, 681702200.00 ns, 10.1582 ns/op
WorkloadResult  34: 67108864 op, 675901300.00 ns, 10.0717 ns/op
WorkloadResult  35: 67108864 op, 673928100.00 ns, 10.0423 ns/op
WorkloadResult  36: 67108864 op, 673135600.00 ns, 10.0305 ns/op
WorkloadResult  37: 67108864 op, 675568500.00 ns, 10.0668 ns/op
WorkloadResult  38: 67108864 op, 672717600.00 ns, 10.0243 ns/op
WorkloadResult  39: 67108864 op, 677686700.00 ns, 10.0983 ns/op
WorkloadResult  40: 67108864 op, 681387200.00 ns, 10.1535 ns/op
WorkloadResult  41: 67108864 op, 675125700.00 ns, 10.0602 ns/op
WorkloadResult  42: 67108864 op, 678065000.00 ns, 10.1040 ns/op
WorkloadResult  43: 67108864 op, 684143300.00 ns, 10.1945 ns/op
WorkloadResult  44: 67108864 op, 678080800.00 ns, 10.1042 ns/op
WorkloadResult  45: 67108864 op, 687894100.00 ns, 10.2504 ns/op
WorkloadResult  46: 67108864 op, 680949100.00 ns, 10.1469 ns/op
WorkloadResult  47: 67108864 op, 677986400.00 ns, 10.1028 ns/op
WorkloadResult  48: 67108864 op, 676591100.00 ns, 10.0820 ns/op
WorkloadResult  49: 67108864 op, 679071200.00 ns, 10.1189 ns/op
WorkloadResult  50: 67108864 op, 680485600.00 ns, 10.1400 ns/op
WorkloadResult  51: 67108864 op, 674670500.00 ns, 10.0534 ns/op
WorkloadResult  52: 67108864 op, 683313100.00 ns, 10.1822 ns/op
WorkloadResult  53: 67108864 op, 675484600.00 ns, 10.0655 ns/op
WorkloadResult  54: 67108864 op, 524685700.00 ns, 7.8184 ns/op
WorkloadResult  55: 67108864 op, 444643500.00 ns, 6.6257 ns/op
WorkloadResult  56: 67108864 op, 444809600.00 ns, 6.6282 ns/op
WorkloadResult  57: 67108864 op, 444750000.00 ns, 6.6273 ns/op
WorkloadResult  58: 67108864 op, 445914800.00 ns, 6.6446 ns/op
WorkloadResult  59: 67108864 op, 445250500.00 ns, 6.6347 ns/op
WorkloadResult  60: 67108864 op, 445199400.00 ns, 6.6340 ns/op
WorkloadResult  61: 67108864 op, 446047700.00 ns, 6.6466 ns/op
WorkloadResult  62: 67108864 op, 445602700.00 ns, 6.6400 ns/op
WorkloadResult  63: 67108864 op, 448747700.00 ns, 6.6869 ns/op
WorkloadResult  64: 67108864 op, 451190000.00 ns, 6.7233 ns/op
WorkloadResult  65: 67108864 op, 444325900.00 ns, 6.6210 ns/op
WorkloadResult  66: 67108864 op, 446596600.00 ns, 6.6548 ns/op
WorkloadResult  67: 67108864 op, 444794200.00 ns, 6.6280 ns/op
WorkloadResult  68: 67108864 op, 446503800.00 ns, 6.6534 ns/op
WorkloadResult  69: 67108864 op, 445200400.00 ns, 6.6340 ns/op
WorkloadResult  70: 67108864 op, 449034500.00 ns, 6.6911 ns/op
WorkloadResult  71: 67108864 op, 447209300.00 ns, 6.6639 ns/op
WorkloadResult  72: 67108864 op, 467530000.00 ns, 6.9667 ns/op
WorkloadResult  73: 67108864 op, 665436700.00 ns, 9.9158 ns/op
WorkloadResult  74: 67108864 op, 679028100.00 ns, 10.1183 ns/op
WorkloadResult  75: 67108864 op, 672180900.00 ns, 10.0163 ns/op
WorkloadResult  76: 67108864 op, 677029300.00 ns, 10.0885 ns/op
WorkloadResult  77: 67108864 op, 675961300.00 ns, 10.0726 ns/op
WorkloadResult  78: 67108864 op, 677116300.00 ns, 10.0898 ns/op
WorkloadResult  79: 67108864 op, 678338500.00 ns, 10.1080 ns/op
WorkloadResult  80: 67108864 op, 672820000.00 ns, 10.0258 ns/op
WorkloadResult  81: 67108864 op, 675285700.00 ns, 10.0625 ns/op
WorkloadResult  82: 67108864 op, 677833300.00 ns, 10.1005 ns/op
WorkloadResult  83: 67108864 op, 675001500.00 ns, 10.0583 ns/op
WorkloadResult  84: 67108864 op, 675100400.00 ns, 10.0598 ns/op

// AfterAll
// Benchmark Process 12856 has exited with code 0.

Mean = 9.219 ns, StdErr = 0.164 ns (1.78%), N = 84, StdDev = 1.503 ns
Min = 6.621 ns, Q1 = 7.606 ns, Median = 10.069 ns, Q3 = 10.110 ns, Max = 10.363 ns
IQR = 2.504 ns, LowerFence = 3.849 ns, UpperFence = 13.866 ns
ConfidenceInterval = [8.659 ns; 9.779 ns] (CI 99.9%), Margin = 0.560 ns (6.07% of Mean)
Skewness = -1.08, Kurtosis = 2.18, MValue = 2.71

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2023-11-26 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.LambdaSearchAverageCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 1828 1592 --benchmarkName "SearchAlgorithmsBenchmark.LambdaSearchAverageCase(N: 100000)" --job Default --benchmarkId 6 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadJitting  1: 1 op, 457400.00 ns, 457.4000 us/op

OverheadJitting  2: 16 op, 70400.00 ns, 4.4000 us/op
WorkloadJitting  2: 16 op, 1013900.00 ns, 63.3688 us/op

WorkloadPilot    1: 16 op, 946500.00 ns, 59.1563 us/op
WorkloadPilot    2: 32 op, 1890900.00 ns, 59.0906 us/op
WorkloadPilot    3: 64 op, 3776600.00 ns, 59.0094 us/op
WorkloadPilot    4: 128 op, 7562600.00 ns, 59.0828 us/op
WorkloadPilot    5: 256 op, 15153900.00 ns, 59.1949 us/op
WorkloadPilot    6: 512 op, 30224600.00 ns, 59.0324 us/op
WorkloadPilot    7: 1024 op, 60489300.00 ns, 59.0716 us/op
WorkloadPilot    8: 2048 op, 121466200.00 ns, 59.3097 us/op
WorkloadPilot    9: 4096 op, 242915000.00 ns, 59.3054 us/op
WorkloadPilot   10: 8192 op, 484569800.00 ns, 59.1516 us/op
WorkloadPilot   11: 16384 op, 970943900.00 ns, 59.2617 us/op

OverheadWarmup   1: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadWarmup   2: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   3: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   4: 16384 op, 18200.00 ns, 1.1108 ns/op
OverheadWarmup   5: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   6: 16384 op, 18600.00 ns, 1.1353 ns/op

OverheadActual   1: 16384 op, 18000.00 ns, 1.0986 ns/op
OverheadActual   2: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   3: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   4: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   5: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   6: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   7: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   8: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual   9: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual  10: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual  11: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  12: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual  13: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual  14: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  15: 16384 op, 19200.00 ns, 1.1719 ns/op

WorkloadWarmup   1: 16384 op, 968817700.00 ns, 59.1319 us/op
WorkloadWarmup   2: 16384 op, 968260600.00 ns, 59.0979 us/op
WorkloadWarmup   3: 16384 op, 969316400.00 ns, 59.1624 us/op
WorkloadWarmup   4: 16384 op, 970206700.00 ns, 59.2167 us/op
WorkloadWarmup   5: 16384 op, 970118800.00 ns, 59.2114 us/op
WorkloadWarmup   6: 16384 op, 969637900.00 ns, 59.1820 us/op
WorkloadWarmup   7: 16384 op, 1234600400.00 ns, 75.3540 us/op
WorkloadWarmup   8: 16384 op, 1284677100.00 ns, 78.4105 us/op
WorkloadWarmup   9: 16384 op, 1288087400.00 ns, 78.6186 us/op
WorkloadWarmup  10: 16384 op, 1284923000.00 ns, 78.4255 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1285824900.00 ns, 78.4805 us/op
WorkloadActual   2: 16384 op, 1284402200.00 ns, 78.3937 us/op
WorkloadActual   3: 16384 op, 1284427000.00 ns, 78.3952 us/op
WorkloadActual   4: 16384 op, 1285132700.00 ns, 78.4383 us/op
WorkloadActual   5: 16384 op, 1287131200.00 ns, 78.5603 us/op
WorkloadActual   6: 16384 op, 1286163000.00 ns, 78.5012 us/op
WorkloadActual   7: 16384 op, 1286649000.00 ns, 78.5308 us/op
WorkloadActual   8: 16384 op, 1285027700.00 ns, 78.4319 us/op
WorkloadActual   9: 16384 op, 1286827600.00 ns, 78.5417 us/op
WorkloadActual  10: 16384 op, 1282256500.00 ns, 78.2627 us/op
WorkloadActual  11: 16384 op, 1288445100.00 ns, 78.6404 us/op
WorkloadActual  12: 16384 op, 1285354400.00 ns, 78.4518 us/op
WorkloadActual  13: 16384 op, 1289387200.00 ns, 78.6979 us/op
WorkloadActual  14: 16384 op, 1291065200.00 ns, 78.8004 us/op
WorkloadActual  15: 16384 op, 1285796100.00 ns, 78.4788 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1285806300.00 ns, 78.4794 us/op
WorkloadResult   2: 16384 op, 1284383600.00 ns, 78.3926 us/op
WorkloadResult   3: 16384 op, 1284408400.00 ns, 78.3941 us/op
WorkloadResult   4: 16384 op, 1285114100.00 ns, 78.4371 us/op
WorkloadResult   5: 16384 op, 1287112600.00 ns, 78.5591 us/op
WorkloadResult   6: 16384 op, 1286144400.00 ns, 78.5000 us/op
WorkloadResult   7: 16384 op, 1286630400.00 ns, 78.5297 us/op
WorkloadResult   8: 16384 op, 1285009100.00 ns, 78.4307 us/op
WorkloadResult   9: 16384 op, 1286809000.00 ns, 78.5406 us/op
WorkloadResult  10: 16384 op, 1282237900.00 ns, 78.2616 us/op
WorkloadResult  11: 16384 op, 1288426500.00 ns, 78.6393 us/op
WorkloadResult  12: 16384 op, 1285335800.00 ns, 78.4507 us/op
WorkloadResult  13: 16384 op, 1289368600.00 ns, 78.6968 us/op
WorkloadResult  14: 16384 op, 1285777500.00 ns, 78.4776 us/op

// AfterAll
// Benchmark Process 29808 has exited with code 0.

Mean = 78.485 μs, StdErr = 0.029 μs (0.04%), N = 14, StdDev = 0.108 μs
Min = 78.262 μs, Q1 = 78.432 μs, Median = 78.479 μs, Q3 = 78.538 μs, Max = 78.697 μs
IQR = 0.106 μs, LowerFence = 78.274 μs, UpperFence = 78.696 μs
ConfidenceInterval = [78.363 μs; 78.607 μs] (CI 99.9%), Margin = 0.122 μs (0.16% of Mean)
Skewness = 0.05, Kurtosis = 2.73, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2023-11-26 15:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.LambdaSearchWorstCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 1572 1568 --benchmarkName "SearchAlgorithmsBenchmark.LambdaSearchWorstCase(N: 100000)" --job Default --benchmarkId 7 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadJitting  1: 1 op, 509500.00 ns, 509.5000 us/op

OverheadJitting  2: 16 op, 71600.00 ns, 4.4750 us/op
WorkloadJitting  2: 16 op, 1963800.00 ns, 122.7375 us/op

WorkloadPilot    1: 16 op, 1947100.00 ns, 121.6938 us/op
WorkloadPilot    2: 32 op, 3782500.00 ns, 118.2031 us/op
WorkloadPilot    3: 64 op, 7630300.00 ns, 119.2234 us/op
WorkloadPilot    4: 128 op, 15361000.00 ns, 120.0078 us/op
WorkloadPilot    5: 256 op, 30386800.00 ns, 118.6984 us/op
WorkloadPilot    6: 512 op, 61274400.00 ns, 119.6766 us/op
WorkloadPilot    7: 1024 op, 122879100.00 ns, 119.9991 us/op
WorkloadPilot    8: 2048 op, 244533700.00 ns, 119.4012 us/op
WorkloadPilot    9: 4096 op, 491516600.00 ns, 119.9992 us/op
WorkloadPilot   10: 8192 op, 984291200.00 ns, 120.1527 us/op

OverheadWarmup   1: 8192 op, 12800.00 ns, 1.5625 ns/op
OverheadWarmup   2: 8192 op, 9300.00 ns, 1.1353 ns/op
OverheadWarmup   3: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadWarmup   4: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadWarmup   5: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadWarmup   6: 8192 op, 9300.00 ns, 1.1353 ns/op

OverheadActual   1: 8192 op, 9700.00 ns, 1.1841 ns/op
OverheadActual   2: 8192 op, 9800.00 ns, 1.1963 ns/op
OverheadActual   3: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual   4: 8192 op, 9700.00 ns, 1.1841 ns/op
OverheadActual   5: 8192 op, 9400.00 ns, 1.1475 ns/op
OverheadActual   6: 8192 op, 9200.00 ns, 1.1230 ns/op
OverheadActual   7: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual   8: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual   9: 8192 op, 9300.00 ns, 1.1353 ns/op
OverheadActual  10: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual  11: 8192 op, 9300.00 ns, 1.1353 ns/op
OverheadActual  12: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual  13: 8192 op, 9400.00 ns, 1.1475 ns/op
OverheadActual  14: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual  15: 8192 op, 9300.00 ns, 1.1353 ns/op

WorkloadWarmup   1: 8192 op, 978525900.00 ns, 119.4490 us/op
WorkloadWarmup   2: 8192 op, 974669100.00 ns, 118.9782 us/op
WorkloadWarmup   3: 8192 op, 976065700.00 ns, 119.1486 us/op
WorkloadWarmup   4: 8192 op, 974357500.00 ns, 118.9401 us/op
WorkloadWarmup   5: 8192 op, 970463700.00 ns, 118.4648 us/op
WorkloadWarmup   6: 8192 op, 981240700.00 ns, 119.7804 us/op
WorkloadWarmup   7: 8192 op, 1253242000.00 ns, 152.9836 us/op
WorkloadWarmup   8: 8192 op, 1295452700.00 ns, 158.1363 us/op
WorkloadWarmup   9: 8192 op, 1289732800.00 ns, 157.4381 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 1285843800.00 ns, 156.9634 us/op
WorkloadActual   2: 8192 op, 1281523500.00 ns, 156.4360 us/op
WorkloadActual   3: 8192 op, 1284331400.00 ns, 156.7787 us/op
WorkloadActual   4: 8192 op, 1282713400.00 ns, 156.5812 us/op
WorkloadActual   5: 8192 op, 1300850400.00 ns, 158.7952 us/op
WorkloadActual   6: 8192 op, 1284491100.00 ns, 156.7982 us/op
WorkloadActual   7: 8192 op, 1289397700.00 ns, 157.3972 us/op
WorkloadActual   8: 8192 op, 1285979200.00 ns, 156.9799 us/op
WorkloadActual   9: 8192 op, 1281931100.00 ns, 156.4857 us/op
WorkloadActual  10: 8192 op, 1282907400.00 ns, 156.6049 us/op
WorkloadActual  11: 8192 op, 1287960500.00 ns, 157.2217 us/op
WorkloadActual  12: 8192 op, 1286671100.00 ns, 157.0643 us/op
WorkloadActual  13: 8192 op, 1286004700.00 ns, 156.9830 us/op
WorkloadActual  14: 8192 op, 1285116300.00 ns, 156.8745 us/op
WorkloadActual  15: 8192 op, 1285104800.00 ns, 156.8731 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 1285834300.00 ns, 156.9622 us/op
WorkloadResult   2: 8192 op, 1281514000.00 ns, 156.4348 us/op
WorkloadResult   3: 8192 op, 1284321900.00 ns, 156.7776 us/op
WorkloadResult   4: 8192 op, 1282703900.00 ns, 156.5801 us/op
WorkloadResult   5: 8192 op, 1284481600.00 ns, 156.7971 us/op
WorkloadResult   6: 8192 op, 1289388200.00 ns, 157.3960 us/op
WorkloadResult   7: 8192 op, 1285969700.00 ns, 156.9787 us/op
WorkloadResult   8: 8192 op, 1281921600.00 ns, 156.4846 us/op
WorkloadResult   9: 8192 op, 1282897900.00 ns, 156.6037 us/op
WorkloadResult  10: 8192 op, 1287951000.00 ns, 157.2206 us/op
WorkloadResult  11: 8192 op, 1286661600.00 ns, 157.0632 us/op
WorkloadResult  12: 8192 op, 1285995200.00 ns, 156.9818 us/op
WorkloadResult  13: 8192 op, 1285106800.00 ns, 156.8734 us/op
WorkloadResult  14: 8192 op, 1285095300.00 ns, 156.8720 us/op

// AfterAll
// Benchmark Process 38524 has exited with code 0.

Mean = 156.859 μs, StdErr = 0.073 μs (0.05%), N = 14, StdDev = 0.274 μs
Min = 156.435 μs, Q1 = 156.647 μs, Median = 156.873 μs, Q3 = 156.981 μs, Max = 157.396 μs
IQR = 0.334 μs, LowerFence = 156.146 μs, UpperFence = 157.482 μs
ConfidenceInterval = [156.550 μs; 157.168 μs] (CI 99.9%), Margin = 0.309 μs (0.20% of Mean)
Skewness = 0.17, Kurtosis = 2.1, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-26 15:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SearchAlgorithmsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SearchAlgorithmsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SearchAlgorithmsBenchmark-report.html

// * Detailed results *
SearchAlgorithmsBenchmark.LinearSearchBestCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 0.874 ns, StdErr = 0.002 ns (0.22%), N = 15, StdDev = 0.007 ns
Min = 0.860 ns, Q1 = 0.867 ns, Median = 0.876 ns, Q3 = 0.879 ns, Max = 0.887 ns
IQR = 0.011 ns, LowerFence = 0.850 ns, UpperFence = 0.895 ns
ConfidenceInterval = [0.866 ns; 0.882 ns] (CI 99.9%), Margin = 0.008 ns (0.90% of Mean)
Skewness = -0.27, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[0.856 ns ; 0.891 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmark.LinearSearchAverageCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 9.880 μs, StdErr = 0.001 μs (0.01%), N = 12, StdDev = 0.004 μs
Min = 9.871 μs, Q1 = 9.879 μs, Median = 9.880 μs, Q3 = 9.882 μs, Max = 9.888 μs
IQR = 0.003 μs, LowerFence = 9.874 μs, UpperFence = 9.887 μs
ConfidenceInterval = [9.875 μs; 9.886 μs] (CI 99.9%), Margin = 0.006 μs (0.06% of Mean)
Skewness = -0.25, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[9.869 μs ; 9.890 μs) | @@@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmark.LinearSearchWorstCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 19.805 μs, StdErr = 0.011 μs (0.06%), N = 12, StdDev = 0.038 μs
Min = 19.746 μs, Q1 = 19.780 μs, Median = 19.790 μs, Q3 = 19.829 μs, Max = 19.878 μs
IQR = 0.050 μs, LowerFence = 19.706 μs, UpperFence = 19.904 μs
ConfidenceInterval = [19.756 μs; 19.854 μs] (CI 99.9%), Margin = 0.049 μs (0.25% of Mean)
Skewness = 0.41, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[19.724 μs ; 19.900 μs) | @@@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmark.BinarySearchBestCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 24.587 ns, StdErr = 0.121 ns (0.49%), N = 16, StdDev = 0.486 ns
Min = 22.873 ns, Q1 = 24.714 ns, Median = 24.732 ns, Q3 = 24.768 ns, Max = 24.782 ns
IQR = 0.054 ns, LowerFence = 24.633 ns, UpperFence = 24.848 ns
ConfidenceInterval = [24.093 ns; 25.082 ns] (CI 99.9%), Margin = 0.495 ns (2.01% of Mean)
Skewness = -2.78, Kurtosis = 9.77, MValue = 2
-------------------- Histogram --------------------
[22.620 ns ; 23.126 ns) | @
[23.126 ns ; 23.632 ns) | 
[23.632 ns ; 24.349 ns) | @
[24.349 ns ; 25.035 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmark.BinarySearchWorstCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 24.216 ns, StdErr = 0.008 ns (0.03%), N = 13, StdDev = 0.030 ns
Min = 24.179 ns, Q1 = 24.191 ns, Median = 24.216 ns, Q3 = 24.230 ns, Max = 24.276 ns
IQR = 0.040 ns, LowerFence = 24.131 ns, UpperFence = 24.290 ns
ConfidenceInterval = [24.180 ns; 24.251 ns] (CI 99.9%), Margin = 0.035 ns (0.15% of Mean)
Skewness = 0.44, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[24.163 ns ; 24.292 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmark.LambdaSearchBestCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 9.219 ns, StdErr = 0.164 ns (1.78%), N = 84, StdDev = 1.503 ns
Min = 6.621 ns, Q1 = 7.606 ns, Median = 10.069 ns, Q3 = 10.110 ns, Max = 10.363 ns
IQR = 2.504 ns, LowerFence = 3.849 ns, UpperFence = 13.866 ns
ConfidenceInterval = [8.659 ns; 9.779 ns] (CI 99.9%), Margin = 0.560 ns (6.07% of Mean)
Skewness = -1.08, Kurtosis = 2.18, MValue = 2.71
-------------------- Histogram --------------------
[6.343 ns ;  7.244 ns) | @@@@@@@@@@@@@@@@@@@@@
[7.244 ns ;  8.269 ns) | @
[8.269 ns ;  9.170 ns) | 
[9.170 ns ;  9.689 ns) | 
[9.689 ns ; 10.590 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmark.LambdaSearchAverageCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 78.485 μs, StdErr = 0.029 μs (0.04%), N = 14, StdDev = 0.108 μs
Min = 78.262 μs, Q1 = 78.432 μs, Median = 78.479 μs, Q3 = 78.538 μs, Max = 78.697 μs
IQR = 0.106 μs, LowerFence = 78.274 μs, UpperFence = 78.696 μs
ConfidenceInterval = [78.363 μs; 78.607 μs] (CI 99.9%), Margin = 0.122 μs (0.16% of Mean)
Skewness = 0.05, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[78.203 μs ; 78.756 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

SearchAlgorithmsBenchmark.LambdaSearchWorstCase: DefaultJob [N=100000]
Runtime = .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 156.859 μs, StdErr = 0.073 μs (0.05%), N = 14, StdDev = 0.274 μs
Min = 156.435 μs, Q1 = 156.647 μs, Median = 156.873 μs, Q3 = 156.981 μs, Max = 157.396 μs
IQR = 0.334 μs, LowerFence = 156.146 μs, UpperFence = 157.482 μs
ConfidenceInterval = [156.550 μs; 157.168 μs] (CI 99.9%), Margin = 0.309 μs (0.20% of Mean)
Skewness = 0.17, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[156.286 μs ; 157.545 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT


| Method                  | N      | Mean            | Error       | StdDev      | Median          |
|------------------------ |------- |----------------:|------------:|------------:|----------------:|
| LinearSearchBestCase    | 100000 |       0.8737 ns |   0.0079 ns |   0.0073 ns |       0.8755 ns |
